hhid,time,nutrition,spending,cash,urban,married
413,0,.88,20.15,1,1,1
413,1,.48,13.74,1,1,1
417,0,.47,19.47,1,1,0
417,1,.93,9.64,1,0,0
420,0,.96,73.05,1,1,0
420,1,-1.2,23.17,1,1,0
427,0,-1.03,9.8,1,0,0
427,1,.36,22.1,1,1,0
428,0,.06,10.08,1,1,0
428,1,.5,31.75,1,1,0
438,0,-1.52,32.47,1,1,0
438,1,.5,38.71,1,1,0
451,0,.82,242.05,1,1,1
451,1,.93,54.69,1,1,0
465,0,.26,23.13,1,1,0
465,1,-.61,5.71,1,0,0
467,0,-.08,35.72,1,1,0
467,1,-.66,31.18,1,1,0
469,0,.47,11.63,1,1,0
469,1,.09,31.83,1,1,0
472,0,.96,34.95,1,1,1
472,1,.5,27.34,1,1,1
475,0,.26,58.2,1,1,0
475,1,.63,57.67,1,1,0
478,0,.19,69.62,1,1,1
478,1,1.11,43.09,1,1,1
482,0,.06,114.27,1,1,1
482,1,.2,62.15,1,1,1
484,0,.47,34.58,1,1,0
484,1,.05,47.54,1,1,0
488,0,-.23,6.82,1,0,1
488,1,.2,36.94,1,1,1
489,0,1.02,25.69,1,1,0
489,1,.09,13.47,1,1,0
490,0,.17,24.27,1,1,0
490,1,.2,40.23,1,1,0
492,0,.33,16.9,1,1,0
492,1,.2,12.2,1,1,0
501,0,-.75,146.56,1,1,1
501,1,.2,64.27,1,1,0
502,0,.47,15.43,1,1,0
502,1,.5,61.65,1,1,0
512,0,.88,19.92,1,1,0
512,1,.5,34.5,1,1,0
523,0,.04,13.51,1,1,0
523,1,1.11,6.99,1,0,0
526,0,.06,23.59,1,1,1
526,1,1.11,42.61,1,1,1
527,0,-.99,75.75,1,1,0
527,1,-1.06,58.1,1,1,0
531,0,.41,4.9,1,0,0
531,1,.93,10.4,1,1,0
535,0,.11,7.28,1,0,1
535,1,.21,7.05,1,0,1
549,0,1.03,17.22,1,0,1
549,1,-.86,43.83,1,0,1
550,0,-.03,34.81,1,0,1
550,1,.46,30.61,1,0,1
556,0,-.6,20.43,1,0,0
556,1,.72,1.62,1,0,0
566,0,.21,2.08,1,0,1
566,1,1.1,17.83,1,0,1
574,0,.31,12.37,1,0,0
574,1,-.12,15.22,1,0,0
578,0,.47,6.64,1,0,1
578,1,-2.08,34.82,1,0,1
604,0,.23,14.43,1,0,1
604,1,1.1,11.75,1,0,1
635,0,-.46,9.57,1,0,1
635,1,1.44,13.39,1,0,1
640,0,.08,29.63,1,0,1
640,1,-.3,28.57,1,0,1
653,0,.57,19.64,1,0,1
653,1,.06,16.42,1,0,1
656,0,.93,5.68,1,0,1
656,1,.07,5.17,1,0,1
662,0,-.21,28.35,1,0,0
662,1,.7,14.23,1,0,0
668,0,-.59,18.59,1,0,1
668,1,.7,15.93,1,0,1
703,0,.47,8.98,1,0,1
703,1,.31,11.53,1,0,1
716,0,-.39,12.6,1,0,0
716,1,1.1,14.12,1,0,0
